    1  git config --global user.name PetrunenkoVioletta
    2  git config --global user.email amq5074@gmail.com
    3  git clone https://github.com/ViolettaPetrunenko/PetrunenkoV.git
    4  cd HW_10
    5  git clone https://github.com/ViolettaPetrunenko/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add
   11  git commit -m Added text_ignore.txt to .gitignore
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add
   15  git commit -m Added develop_test.txt
   16  develop_test.txt
   17  git status
   18  git add
   19  git commit -m Modified develop_test.txt
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
